"stadium_id","stadium_name","city","country","cutoff_min","buffer_km","transit_pop","buffer_pop","pct_reachable"
12,"Estadio Azteca","Mexico City","MEX",45,50,1085558,22241759,4.88
12,"Estadio Azteca","Mexico City","MEX",60,5,2126030,791210,268.71
12,"Estadio Azteca","Mexico City","MEX",60,10,2126030,2650915,80.2
12,"Estadio Azteca","Mexico City","MEX",60,20,2126030,8537171,24.9
12,"Estadio Azteca","Mexico City","MEX",60,25,2126030,11793532,18.03
12,"Estadio Azteca","Mexico City","MEX",60,50,2126030,22241759,9.56
13,"Estadio BBVA","Guadalupe","MEX",15,5,3152,494499,0.64
13,"Estadio BBVA","Guadalupe","MEX",15,10,3152,1824246,0.17
13,"Estadio BBVA","Guadalupe","MEX",15,20,3152,4109262,0.08
13,"Estadio BBVA","Guadalupe","MEX",15,25,3152,4585633,0.07
13,"Estadio BBVA","Guadalupe","MEX",15,50,3152,5509885,0.06
13,"Estadio BBVA","Guadalupe","MEX",30,5,61428,494499,12.42
13,"Estadio BBVA","Guadalupe","MEX",30,10,61428,1824246,3.37
13,"Estadio BBVA","Guadalupe","MEX",30,20,61428,4109262,1.49
13,"Estadio BBVA","Guadalupe","MEX",30,25,61428,4585633,1.34
13,"Estadio BBVA","Guadalupe","MEX",30,50,61428,5509885,1.11
13,"Estadio BBVA","Guadalupe","MEX",45,5,145798,494499,29.48
13,"Estadio BBVA","Guadalupe","MEX",45,10,145798,1824246,7.99
13,"Estadio BBVA","Guadalupe","MEX",45,20,145798,4109262,3.55
13,"Estadio BBVA","Guadalupe","MEX",45,25,145798,4585633,3.18
13,"Estadio BBVA","Guadalupe","MEX",45,50,145798,5509885,2.65
13,"Estadio BBVA","Guadalupe","MEX",60,5,250202,494499,50.6
13,"Estadio BBVA","Guadalupe","MEX",60,10,250202,1824246,13.72
13,"Estadio BBVA","Guadalupe","MEX",60,20,250202,4109262,6.09
13,"Estadio BBVA","Guadalupe","MEX",60,25,250202,4585633,5.46
13,"Estadio BBVA","Guadalupe","MEX",60,50,250202,5509885,4.54
14,"Estadio Akron","Zapopan","MEX",15,5,5,242004,0
14,"Estadio Akron","Zapopan","MEX",15,10,5,1033462,0
14,"Estadio Akron","Zapopan","MEX",15,20,5,3756399,0
14,"Estadio Akron","Zapopan","MEX",15,25,5,4635553,0
14,"Estadio Akron","Zapopan","MEX",15,50,5,5401790,0
14,"Estadio Akron","Zapopan","MEX",30,5,760,242004,0.31
14,"Estadio Akron","Zapopan","MEX",30,10,760,1033462,0.07
14,"Estadio Akron","Zapopan","MEX",30,20,760,3756399,0.02
14,"Estadio Akron","Zapopan","MEX",30,25,760,4635553,0.02
14,"Estadio Akron","Zapopan","MEX",30,50,760,5401790,0.01
14,"Estadio Akron","Zapopan","MEX",45,5,94393,242004,39
14,"Estadio Akron","Zapopan","MEX",45,10,94393,1033462,9.13
14,"Estadio Akron","Zapopan","MEX",45,20,94393,3756399,2.51
14,"Estadio Akron","Zapopan","MEX",45,25,94393,4635553,2.04
14,"Estadio Akron","Zapopan","MEX",45,50,94393,5401790,1.75
14,"Estadio Akron","Zapopan","MEX",60,5,396327,242004,163.77
14,"Estadio Akron","Zapopan","MEX",60,10,396327,1033462,38.35
14,"Estadio Akron","Zapopan","MEX",60,20,396327,3756399,10.55
14,"Estadio Akron","Zapopan","MEX",60,25,396327,4635553,8.55
14,"Estadio Akron","Zapopan","MEX",60,50,396327,5401790,7.34
15,"BMO Field","Toronto","CAN",15,5,5239,558590,0.94
15,"BMO Field","Toronto","CAN",15,10,5239,1594096,0.33
15,"BMO Field","Toronto","CAN",15,20,5239,4080468,0.13
15,"BMO Field","Toronto","CAN",15,25,5239,5342124,0.1
15,"BMO Field","Toronto","CAN",15,50,5239,9123718,0.06
15,"BMO Field","Toronto","CAN",30,5,195992,558590,35.09
15,"BMO Field","Toronto","CAN",30,10,195992,1594096,12.29
15,"BMO Field","Toronto","CAN",30,20,195992,4080468,4.8
15,"BMO Field","Toronto","CAN",30,25,195992,5342124,3.67
15,"BMO Field","Toronto","CAN",30,50,195992,9123718,2.15
15,"BMO Field","Toronto","CAN",45,5,856783,558590,153.38
15,"BMO Field","Toronto","CAN",45,10,856783,1594096,53.75
15,"BMO Field","Toronto","CAN",45,20,856783,4080468,21
15,"BMO Field","Toronto","CAN",45,25,856783,5342124,16.04
15,"BMO Field","Toronto","CAN",45,50,856783,9123718,9.39
15,"BMO Field","Toronto","CAN",60,5,2094858,558590,375.03
15,"BMO Field","Toronto","CAN",60,10,2094858,1594096,131.41
15,"BMO Field","Toronto","CAN",60,20,2094858,4080468,51.34
15,"BMO Field","Toronto","CAN",60,25,2094858,5342124,39.21
15,"BMO Field","Toronto","CAN",60,50,2094858,9123718,22.96
16,"BC Place","Vancouver","CAN",15,5,78837,626735,12.58
16,"BC Place","Vancouver","CAN",15,10,78837,1572480,5.01
16,"BC Place","Vancouver","CAN",15,20,78837,2521807,3.13
16,"BC Place","Vancouver","CAN",15,25,78837,3170317,2.49
16,"BC Place","Vancouver","CAN",15,50,78837,4279743,1.84
16,"BC Place","Vancouver","CAN",30,5,522005,626735,83.29
16,"BC Place","Vancouver","CAN",30,10,522005,1572480,33.2
16,"BC Place","Vancouver","CAN",30,20,522005,2521807,20.7
16,"BC Place","Vancouver","CAN",30,25,522005,3170317,16.47
16,"BC Place","Vancouver","CAN",30,50,522005,4279743,12.2
16,"BC Place","Vancouver","CAN",45,5,1525002,626735,243.32
16,"BC Place","Vancouver","CAN",45,10,1525002,1572480,96.98
16,"BC Place","Vancouver","CAN",45,20,1525002,2521807,60.47
16,"BC Place","Vancouver","CAN",45,25,1525002,3170317,48.1
16,"BC Place","Vancouver","CAN",45,50,1525002,4279743,35.63
16,"BC Place","Vancouver","CAN",60,5,2331577,626735,372.02
16,"BC Place","Vancouver","CAN",60,10,2331577,1572480,148.27
16,"BC Place","Vancouver","CAN",60,20,2331577,2521807,92.46
16,"BC Place","Vancouver","CAN",60,25,2331577,3170317,73.54
16,"BC Place","Vancouver","CAN",60,50,2331577,4279743,54.48
